input_class,cluster_in_layer1,cluster_in_layer2,cluster_in_layer3,cluster_in_layer4,cluster_in_layer5,cluster_in_layer6,output_class
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,2,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,3,1,0,4,1,2,4
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,2,4,2,2,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,1,2,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,2,1,2,2
2,1,4,2,2,1,2,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,2,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,4,1,2,2
2,3,4,2,2,1,2,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,2,4,2,2,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
2,1,4,2,1,2,3,2
3,2,0,4,0,4,2,3
3,2,0,4,0,4,2,3
3,2,0,4,0,4,2,3
3,2,0,4,0,4,2,3
3,2,0,4,0,4,2,3
3,2,0,4,0,4,2,3
