Classe,,N1,N2,N3,
0.0,<L>,1.5932019455996311,0.0,0.0,</L>
0.0,<L>,1.5956606228728099,0.0,0.0,</L>
0.0,<L>,1.6084250222880128,0.0,0.0,</L>
0.0,<L>,1.6154044205544698,0.0,0.0,</L>
0.0,<L>,1.635072747987432,0.0,0.0,</L>
0.0,<L>,1.6426471823143851,0.0,0.0,</L>
0.0,<L>,1.6432785028377315,0.0,0.0,</L>
0.0,<L>,1.6489393676653155,0.0,0.0,</L>
0.0,<L>,1.6863687948756216,0.0,0.0,</L>
0.0,<L>,1.6965693579355086,0.0,0.0,</L>
0.0,<L>,1.7037475185333575,0.0,0.0,</L>
0.0,<L>,1.707501262280192,0.0,0.0,</L>
0.0,<L>,1.7097213874409176,0.0,0.0,</L>
0.0,<L>,1.714253347735775,0.0,0.0,</L>
0.0,<L>,1.7209664073630502,0.0,0.0,</L>
0.0,<L>,1.7316185973644758,0.0,0.0,</L>
0.0,<L>,1.7354931247325296,0.0,0.0,</L>
0.0,<L>,1.7526066728260479,0.0,0.0,</L>
0.0,<L>,1.7555070377640605,0.0,0.0,</L>
0.0,<L>,1.7612142164527427,0.0,0.0,</L>
0.0,<L>,1.7640916212531255,0.0,0.0,</L>
0.0,<L>,1.7648937926496742,0.0,0.0,</L>
0.0,<L>,1.7748821023918029,0.0,0.0,</L>
0.0,<L>,1.779730680663485,0.0,0.0,</L>
0.0,<L>,1.780396132926858,0.0,0.0,</L>
0.0,<L>,1.7861169184658365,0.0,0.0,</L>
0.0,<L>,1.7863346329085457,0.0,0.0,</L>
0.0,<L>,1.7868737490635107,0.0,0.0,</L>
0.0,<L>,1.7877997748439256,0.0,0.0,</L>
0.0,<L>,1.789222593260738,0.0,0.0,</L>
0.0,<L>,1.7983969259160015,0.0,0.0,</L>
0.0,<L>,1.8071222363903297,0.0,0.0,</L>
0.0,<L>,1.8079727473863807,0.0,0.0,</L>
0.0,<L>,1.8080509040621329,0.0,0.0,</L>
0.0,<L>,1.8145589103375896,0.0,0.0,</L>
0.0,<L>,1.8177225766621175,0.0,0.0,</L>
0.0,<L>,1.818040922500948,0.0,0.0,</L>
0.0,<L>,1.8201942860045817,0.0,0.0,</L>
0.0,<L>,1.8341992602133295,0.0,0.0,</L>
0.0,<L>,1.8386810650369756,0.0,0.0,</L>
0.0,<L>,1.8481215519881014,0.0,0.0,</L>
0.0,<L>,1.8561065280869489,0.0,0.0,</L>
0.0,<L>,1.8570248321291154,0.0,0.0,</L>
0.0,<L>,1.858066741338138,0.0,0.0,</L>
0.0,<L>,1.8592214541347136,0.0,0.0,</L>
0.0,<L>,1.8686297286861957,0.0,0.0,</L>
0.0,<L>,1.8841441915558268,0.0,0.0,</L>
0.0,<L>,1.8940265765629913,0.0,0.0,</L>
0.0,<L>,1.939851404540284,0.0,0.0,</L>
0.0,<L>,1.9521980416552078,0.0,0.0,</L>
1.0,<L>,0.0,1.7913923125100204,1.3979492582796182,</L>
1.0,<L>,0.0,1.7939619209608482,1.3850134206079248,</L>
1.0,<L>,0.0,1.8035954797128702,1.3578998501238035,</L>
1.0,<L>,0.0,1.8604389024741177,1.3882137066635152,</L>
1.0,<L>,0.0,1.8768383717780688,1.405104055107536,</L>
1.0,<L>,0.0,1.959465928352557,1.493740854656803,</L>
1.0,<L>,0.0,1.963602050559673,1.6119858810009893,</L>
1.0,<L>,0.0,2.083722161351554,1.6695182150320904,</L>
1.0,<L>,0.0,2.102850257471095,1.6962516385470043,</L>
1.0,<L>,0.0,2.1842607252691986,1.6849795430207237,</L>
1.0,<L>,0.0,2.204262623496562,1.8120285765215058,</L>
1.0,<L>,0.0,2.2332875948033815,1.7016124855693966,</L>
1.0,<L>,0.0,2.2368584081554976,2.007628025518769,</L>
1.0,<L>,0.0,2.2419222584397396,1.7032560289398466,</L>
1.0,<L>,0.0,2.275419453624913,2.0672947775633213,</L>
1.0,<L>,0.0,2.288239853720107,1.9342105182447984,</L>
1.0,<L>,0.0,2.2930795188273114,1.9008988365244988,</L>
1.0,<L>,0.0,2.3443268107259634,2.0055812802484283,</L>
